pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
1,5.609,178.285,0,1,0
2,3.601,277.701,0,1,0
3,3.848,259.875,0,1,0
4,3.347,298.775,0,1,0
5,3.881,257.666,0,1,0
6,3.806,262.743,0,1,0
7,3.689,271.076,0,1,0
8,3.931,254.388,0,1,0
9,3.361,297.530,0,1,0
10,3.473,287.936,0,1,0
11,3.189,313.578,0,1,0
12,2.979,335.683,0,1,0
13,3.512,284.738,0,1,0
14,3.622,276.091,0,1,0
15,3.938,253.936,0,1,0
16,3.492,286.369,0,1,0
17,3.226,309.981,0,1,0
18,3.331,300.210,0,1,0
19,3.337,299.670,0,1,0
20,3.112,321.337,0,1,0
21,3.640,274.725,0,1,0
22,3.901,256.345,0,1,0
23,3.943,253.614,0,1,0
24,4.458,224.316,0,1,0
25,3.906,256.016,0,1,0
26,3.546,282.008,0,1,0
27,2.922,342.231,0,1,0
28,3.469,288.268,0,1,0
29,3.647,274.198,0,1,0
30,3.644,274.424,0,1,0
31,3.104,322.165,0,1,0
32,3.380,295.858,0,1,0
33,3.734,267.809,0,1,0
34,3.114,321.130,0,1,0
35,3.643,274.499,0,1,0
36,3.343,299.133,0,1,0
37,2.789,358.551,0,1,0
38,3.808,262.605,0,1,0
39,4.167,239.981,0,1,0
40,4.087,244.678,0,1,0
41,3.594,278.242,0,1,0
42,4.262,234.632,0,1,0
43,3.873,258.198,0,1,0
44,4.192,238.550,0,1,0
45,3.688,271.150,0,1,0
46,3.812,262.329,0,1,0
47,3.598,277.932,0,1,0
48,3.814,262.192,0,1,0
49,3.299,303.122,0,1,0
50,3.667,272.702,0,1,0
51,3.713,269.324,0,1,0
52,3.722,268.673,0,1,0
53,3.904,256.148,0,1,0
54,4.078,245.218,0,1,0
55,3.523,283.849,0,1,0
56,3.565,280.505,0,1,0
57,3.776,264.831,0,1,0
58,3.347,298.775,0,1,0
59,3.674,272.183,0,1,0
60,3.915,255.428,0,1,0
61,3.571,280.034,0,1,0
62,3.904,256.148,0,1,0
63,4.213,237.361,0,1,0
64,3.644,274.424,0,1,0
65,2.977,335.909,0,1,0
66,2.472,404.531,0,1,0
67,2.885,346.620,0,1,0
68,3.320,301.205,0,1,0
69,2.803,356.761,0,1,0
70,3.069,325.839,0,1,0
71,3.253,307.409,0,1,0
72,3.434,291.206,0,1,0
73,3.478,287.522,0,1,0
74,3.345,298.954,0,1,0
75,4.159,240.442,0,1,0
76,4.308,232.126,0,1,0
77,3.493,286.287,0,1,0
78,3.579,279.408,0,1,0
79,2.593,385.654,0,1,0
80,3.082,324.465,0,1,0
81,4.208,237.643,0,1,0
82,3.677,271.961,0,1,0
83,3.501,285.633,0,1,0
84,3.856,259.336,0,1,0
85,3.889,257.136,0,1,0
