pclock,latency (ms) per batch,throughput (Tx/sec),fast path ops,slow path ops,conflict ops
1,4.295,232.829,1,0,0
2,11.026,90.695,0,1,0
3,13.650,73.260,0,1,0
4,6.597,151.584,1,0,0
5,5.871,170.329,1,0,0
6,4.416,226.449,1,0,0
7,6.771,147.689,0,1,0
8,3.674,272.183,1,0,0
9,4.032,248.016,1,0,0
10,2.011,497.265,1,0,0
11,6.408,156.055,0,1,0
12,2.523,396.354,1,0,0
13,5.687,175.840,0,1,0
14,5.838,171.292,0,1,0
15,7.259,137.760,0,1,0
16,4.500,222.222,1,0,0
17,7.881,126.887,0,1,0
18,2.647,377.786,1,0,0
19,8.065,123.993,0,1,0
20,4.839,206.654,1,0,0
21,8.341,119.890,0,1,0
22,4.944,202.265,1,0,0
23,3.804,262.881,1,0,0
24,10.326,96.843,0,1,0
25,4.217,237.135,1,0,0
26,7.813,127.992,0,1,0
27,8.077,123.808,0,1,0
28,8.895,112.423,0,1,0
29,2.948,339.213,1,0,0
30,2.983,335.233,1,0,0
31,8.164,122.489,0,1,0
32,5.070,197.239,1,0,0
33,11.129,89.855,0,1,0
34,7.609,131.423,0,1,0
35,5.189,192.715,1,0,0
36,8.414,118.850,0,1,0
37,9.056,110.424,0,1,0
38,4.212,237.417,1,0,0
39,6.342,157.679,1,0,0
40,7.438,134.445,0,1,0
41,4.151,240.906,1,0,0
42,4.691,213.174,1,0,0
43,4.343,230.256,1,0,0
44,4.069,245.761,1,0,0
45,3.410,293.255,1,0,0
46,4.195,238.379,1,0,0
47,7.053,141.784,1,0,0
48,12.475,80.160,0,1,0
49,5.421,184.468,1,0,0
50,8.694,115.022,0,1,0
51,10.552,94.769,0,1,0
52,3.158,316.656,1,0,0
53,11.447,87.359,0,1,0
54,13.050,76.628,0,1,0
55,4.881,204.876,1,0,0
56,3.371,296.648,1,0,0
57,2.674,373.972,1,0,0
58,3.041,328.839,1,0,0
59,11.068,90.351,0,1,0
60,2.993,334.113,1,0,0
61,1.860,537.634,1,0,0
62,11.401,87.712,0,1,0
63,5.216,191.718,1,0,0
64,15.083,66.300,0,1,0
65,12.858,77.773,0,1,0
66,12.818,78.015,0,1,0
67,13.409,74.577,0,1,0
68,11.761,85.027,0,1,0
69,6.441,155.255,1,0,0
70,11.055,90.457,0,1,0
71,6.725,148.699,1,0,0
72,7.424,134.698,0,1,0
73,5.690,175.747,1,0,0
74,7.573,132.048,0,1,0
75,6.563,152.369,0,1,0
76,8.771,114.012,0,1,0
77,6.945,143.988,0,1,0
78,3.924,254.842,1,0,0
79,4.669,214.179,1,0,0
80,3.779,264.620,1,0,0
81,4.998,200.080,1,0,0
82,4.601,217.344,0,1,0
83,3.086,324.044,1,0,0
84,6.010,166.389,0,1,0
85,4.056,246.548,1,0,0
86,4.840,206.612,1,0,0
87,6.107,163.747,0,1,0
88,6.025,165.975,1,0,0
89,10.196,98.078,0,1,0
90,6.754,148.060,1,0,0
91,6.015,166.251,1,0,0
92,8.540,117.096,0,1,0
93,4.232,236.295,1,0,0
94,11.991,83.396,0,1,0
95,6.741,148.346,1,0,0
96,5.570,179.533,1,0,0
97,9.980,100.200,0,1,0
98,5.915,169.062,1,0,0
99,10.702,93.440,0,1,0
100,3.637,274.952,1,0,0
101,7.972,125.439,0,1,0
102,9.029,110.754,0,1,0
103,9.066,110.302,0,1,0
104,9.399,106.394,0,1,0
105,8.362,119.589,0,1,0
106,7.096,140.924,1,0,0
107,11.246,88.921,0,1,0
108,6.487,154.154,0,1,0
109,5.040,198.413,0,1,0
110,5.588,178.955,1,0,0
111,4.443,225.073,1,0,0
112,5.309,188.359,0,1,0
113,8.912,112.208,0,1,0
114,6.795,147.167,0,1,0
115,9.090,110.011,0,1,0
116,9.841,101.616,0,1,0
117,9.857,101.451,0,1,0
118,9.560,104.603,0,1,0
119,10.191,98.126,0,1,0
120,7.958,125.660,0,1,0
121,5.469,182.849,1,0,0
122,3.265,306.279,1,0,0
123,2.567,389.560,1,0,0
124,7.075,141.343,0,1,0
125,3.056,327.225,1,0,0
126,2.718,367.918,1,0,0
127,7.716,129.601,0,1,0
128,8.780,113.895,0,1,0
129,7.690,130.039,0,1,0
130,7.860,127.226,0,1,0
131,7.423,134.716,0,1,0
132,6.859,145.794,0,1,0
133,8.652,115.580,0,1,0
134,3.976,251.509,1,0,0
135,8.450,118.343,0,1,0
136,7.240,138.122,0,1,0
137,5.724,174.703,1,0,0
138,2.429,411.692,1,0,0
139,1.832,545.852,1,0,0
140,6.038,165.618,0,1,0
141,1.839,543.774,1,0,0
142,2.615,382.409,1,0,0
143,5.334,187.477,0,1,0
144,4.816,207.641,0,1,0
145,6.252,159.949,0,1,0
146,8.128,123.031,0,1,0
147,6.602,151.469,0,1,0
148,5.100,196.078,1,0,0
149,6.552,152.625,0,1,0
150,6.774,147.623,0,1,0
151,5.507,181.587,0,1,0
152,5.303,188.573,0,1,0
153,6.031,165.810,1,0,0
154,4.246,235.516,1,0,0
155,4.374,228.624,1,0,0
156,10.425,95.923,0,1,0
157,5.058,197.707,1,0,0
158,4.441,225.175,1,0,0
159,7.892,126.711,0,1,0
160,4.792,208.681,1,0,0
161,4.312,231.911,1,0,0
162,5.776,173.130,1,0,0
163,5.568,179.598,1,0,0
164,10.276,97.314,0,1,0
165,4.864,205.592,1,0,0
166,8.904,112.309,0,1,0
167,4.619,216.497,1,0,0
168,4.980,200.803,1,0,0
169,4.691,213.174,1,0,0
170,5.161,193.761,1,0,0
171,4.565,219.058,1,0,0
172,10.539,94.886,0,1,0
173,4.152,240.848,1,0,0
174,7.247,137.988,0,1,0
175,8.339,119.918,0,1,0
176,8.185,122.175,0,1,0
177,8.600,116.279,0,1,0
178,7.706,129.769,0,1,0
179,6.260,159.744,0,1,0
180,6.099,163.961,0,1,0
181,5.760,173.611,0,1,0
182,6.169,162.101,0,1,0
183,5.744,174.095,0,1,0
184,7.762,128.833,0,1,0
185,8.412,118.878,0,1,0
186,8.352,119.732,0,1,0
187,9.049,110.509,0,1,0
188,9.277,107.793,0,1,0
189,3.686,271.297,1,0,0
190,7.625,131.148,0,1,0
191,2.944,339.674,1,0,0
192,3.753,266.454,1,0,0
193,6.543,152.835,0,1,0
194,3.814,262.192,1,0,0
195,3.672,272.331,1,0,0
196,5.209,191.975,0,1,0
197,3.111,321.440,1,0,0
198,4.036,247.770,1,0,0
199,5.963,167.701,0,1,0
200,3.375,296.296,1,0,0
201,4.019,248.818,1,0,0
202,5.539,180.538,0,1,0
203,6.438,155.328,0,1,0
204,7.411,134.935,0,1,0
205,8.133,122.956,0,1,0
206,6.813,146.778,0,1,0
207,9.538,104.844,0,1,0
208,9.881,101.204,0,1,0
209,9.573,104.460,0,1,0
210,9.400,106.383,0,1,0
211,11.775,84.926,0,1,0
212,8.891,112.473,0,1,0
213,8.828,113.276,0,1,0
214,9.331,107.170,0,1,0
215,10.487,95.356,0,1,0
216,8.846,113.045,0,1,0
217,8.246,121.271,0,1,0
218,7.571,132.083,0,1,0
219,4.140,241.546,1,0,0
220,3.017,331.455,1,0,0
221,4.730,211.416,1,0,0
222,3.482,287.191,1,0,0
223,7.002,142.816,0,1,0
224,2.617,382.117,1,0,0
225,7.029,142.268,0,1,0
226,7.059,141.663,0,1,0
227,4.680,213.675,0,1,0
228,3.737,267.594,1,0,0
229,9.401,106.372,0,1,0
230,10.670,93.721,0,1,0
231,12.347,80.991,0,1,0
232,11.234,89.015,0,1,0
233,11.492,87.017,0,1,0
234,7.504,133.262,0,1,0
235,3.004,332.889,1,0,0
236,7.857,127.275,0,1,0
237,8.373,119.432,0,1,0
238,7.768,128.733,0,1,0
239,4.272,234.082,1,0,0
240,4.693,213.083,1,0,0
241,6.507,153.681,0,1,0
242,3.008,332.447,1,0,0
243,4.472,223.614,0,1,0
244,2.791,358.295,1,0,0
245,5.230,191.205,1,0,0
246,4.513,221.582,0,1,0
247,4.796,208.507,1,0,0
248,5.012,199.521,0,1,0
249,4.552,219.684,1,0,0
250,6.141,162.840,0,1,0
251,6.904,144.844,0,1,0
252,6.944,144.009,0,1,0
253,7.088,141.084,0,1,0
254,5.009,199.641,1,0,0
255,3.442,290.529,1,0,0
256,8.882,112.587,0,1,0
257,3.074,325.309,1,0,0
258,3.051,327.761,1,0,0
259,6.586,151.837,0,1,0
260,2.254,443.656,1,0,0
261,6.243,160.179,0,1,0
262,3.910,255.754,1,0,0
